ANT1,93.20,60.13,90.00,2450AT18B100E,2450AT18B100E_ANTC3216X140N
C1,84.21,65.03,90.00,12pF,NORDIC_NRF_3_RESC0201_L
C1-EP-DR,62.44,52.06,270.00,10uF,NORDIC_NRF_3_RESC0402_L
C10,87.26,58.44,0.00,N.C.,NORDIC_NRF_3_RESC0201_L
C11,87.23,59.39,0.00,100pF,NORDIC_NRF_3_RESC0201_L
C12,85.71,60.48,90.00,100nF,NORDIC_NRF_3_RESC0201_L
C13,84.56,60.58,90.00,N.C.,NORDIC_NRF_3_RESC0201_L
C14,80.11,60.41,90.00,4.7µF,NORDIC_NRF_3_RESC0402_L
C15,82.91,60.96,90.00,1.0µF,NORDIC_NRF_3_RESC0402_L
C16,83.74,60.61,270.00,47nF,NORDIC_NRF_3_RESC0201_L
C17,77.26,60.16,180.00,12pF,NORDIC_NRF_3_RESC0201_L
C18,77.19,55.24,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C19,71.13,57.89,0.00,100nF,NORDIC_NRF_3_RESC0201_L
C2,87.48,66.69,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C2-EP-DR,54.08,44.74,0.00,4.7uF/25V,NORDIC_NRF_3_RESC0402_L
C20,79.49,53.71,180.00,4.7µF,NORDIC_NRF_3_RESC0402_L
C21,80.66,52.29,270.00,4.7µF,NORDIC_NRF_3_RESC0402_L
C22,89.10,57.16,180.00,N.C.,NORDIC_NRF_3_RESC0201_L
C23,63.94,61.50,0.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C24,64.94,62.24,0.00,10uF,NORDIC_NRF_3_RESC0201_L
C25,66.26,59.89,90.00,22uF,NORDIC_NRF_3_RESC0201_L
C27,69.80,45.60,90.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C29,84.18,43.00,0.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C3,87.32,57.74,0.00,1pF,NORDIC_NRF_3_RESC0201_L
C30,73.33,42.81,0.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C31,61.79,43.11,0.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C32,82.55,46.91,0.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C33,65.24,59.64,0.00,22uF,NORDIC_NRF_3_RESC0201_L
C34,83.14,45.00,180.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C37,57.81,68.49,270.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C38,58.59,66.57,90.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C39,57.00,67.32,180.00,10uF,PERFECT_0402_0402
C4,89.06,59.04,90.00,1pF,NORDIC_NRF_3_RESC0201_L
C42,69.02,64.10,0.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C43,74.41,63.99,0.00,4.7uF,NORDIC_NRF_3_RESC0402_L
C5,79.27,59.11,180.00,100nF,NORDIC_NRF_3_RESC0201_L
C6,79.04,54.81,180.00,4.7µF,NORDIC_NRF_3_RESC0402_L
C7,83.89,52.62,270.00,100nF,NORDIC_NRF_3_RESC0201_L
C8,86.23,52.69,0.00,100nF,NORDIC_NRF_3_RESC0201_L
C9,87.28,55.99,0.00,820pF,NORDIC_NRF_3_RESC0201_L
D2,54.03,44.80,0.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D3,71.80,61.83,90.00,USBLC6-2SC6Y,ESP32_C6_LIBRARY_3_SOT95P280X145-6N
D4,53.97,46.10,0.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D5,54.01,43.40,0.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
EPD_C1,60.31,59.06,180.00,1uF/50V,NORDIC_NRF_3_RESC0201_L
EPD_C10,60.77,49.66,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C11,57.99,47.86,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C12,59.63,48.76,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C2,60.30,59.76,180.00,1uF/50V,NORDIC_NRF_3_RESC0201_L
EPD_C5,60.41,54.46,180.00,0.1uF/50V,NORDIC_NRF_3_RESC0201_L
EPD_C6,60.66,53.66,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C7,61.05,52.56,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C8,60.74,51.56,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C9,60.72,50.61,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
IC1,58.67,67.70,180.00,BQ25180YBGR_BQ25180YBGR,BQ25180YBGR_BGA8C40P2X4_100X155X50
IC2,82.78,46.04,0.00,DRV2605YZFR,DRV2605YZFR_BGA9C50P3X3_144X144X62
IC3,71.62,56.44,0.00,BMA421,BMA423_BMA423
IC9,65.15,60.92,0.00,RT6160AWSC,RT6160AWSC_BGA15C40P3X5_140X230X60
J1,58.04,55.33,270.00,503480-2400,503480-2400_5034802400
J2,88.85,47.78,0.00,TC2030-IDC,TC2030-IDC_TC2030IDC
J4,71.70,67.74,180.00,KH-TYPE-C-16P,KH-TYPE-C-16P_KINGHELM_KH-TYPE-C-16P
L1,88.81,57.99,0.00,3.9nH,NORDIC_NRF_2_RESC0402_L
L2,81.09,60.44,270.00,10µH,NORDIC_NRF_2_RESC0402_L
L3,81.99,61.19,270.00,15nH,NORDIC_NRF_2_RESC0402_L
L5,65.72,52.03,180.00,68uH,ESP32_C6_LIBRARY_2_IND_4828-WE-TPC_WRE
L7,68.11,60.99,270.00,FTC252012SR47MBCA,MLP2016SR47MT0S1_INDC2016X100N
Q1,66.11,44.73,0.00,20V/4.2A/52mΩ/1.4W,ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3
Q3,62.04,56.70,0.00,SI1308EDL-T1-GE3,ESP32_C6_LIBRARY_6_SOT65P210X110-3N
R17,74.29,55.29,90.00,3K3,CPF0201D7K68C1_0201
R18,72.89,52.15,90.00,3K3,CPF0201D7K68C1_0201
R1_EP_ED,58.63,63.01,0.00,0.47,CPF0201D7K68C1_0201
R1_USB,72.99,66.51,0.00,5K1,CPF0201D7K68C1_0201
R2,63.99,59.95,90.00,0,CPF0201D7K68C1_0201
R2_EP_DR,60.99,56.71,90.00,10K,CPF0201D7K68C1_0201
R2_USB,69.93,66.49,180.00,5K1,CPF0201D7K68C1_0201
R3,70.19,55.63,90.00,0,ERA-1AEB3401C_0201
R4,63.29,60.81,0.00,0,CPF0201D7K68C1_0201
R5,81.29,42.95,90.00,10k,ERA-1AEB3401C_0201
R7,59.29,43.01,90.00,10k,ERA-1AEB3401C_0201
R8,70.29,42.87,90.00,10k,ERA-1AEB3401C_0201
R9,58.69,68.93,90.00,10K,ERA-1AEB3401C_0201
R_PWR_EPD,66.09,42.51,90.00,10K,CPF0201D7K68C1_0201
R_TYPE_SEL,60.39,63.37,90.00,2.2,CPF0201D7K68C1_0201
SJ1,60.36,62.22,0.00,N.C,ESP32_C6_LIBRARY_7_JUMPER_SJ
SW_DN,60.75,41.47,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_ENT,71.65,41.39,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_UP,82.75,41.40,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
TP_3.3V,73.08,50.62,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_3V3,80.48,63.82,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_BAT_GND,89.68,62.27,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_GND,52.07,66.42,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_ON,83.46,48.82,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_OP,80.04,49.12,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_RESET,93.12,52.47,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SCL,74.70,56.92,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SDA,67.59,56.72,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWDCLK,91.08,54.57,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWDIO,88.55,54.57,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWO,82.16,50.52,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VBAT,76.05,50.82,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VREG,63.41,68.72,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
U1,83.33,56.58,0.00,NRF52840_QF,NORDIC_NRF_4_AQFN50P700X700X85_HS-74N
U3,71.86,46.21,0.00,MAX17048G+T10,ESP32_C6_LIBRARY_SON50P200X200X80-9N
X1,86.14,65.01,0.00,32MHz,NORDIC_NRF_BT-XTAL_2016_N
X2,77.21,57.73,270.00,32.768kHz,NORDIC_NRF_1_XTAL_3215_N
